Project,Task,Details,Start-Date,Start-Time,End-Date,End-Time,Duration,Decimal Duration,Project-Extra-1,Project-Extra-2,Task-Extra-1,Task-Extra-2
meta,campustime,,2015-01-12,07:35,2015-01-12,17:35,10:00,10.0,,,,
general,email,,2015-01-12,07:43,2015-01-12,07:54,0:11,0.18333333333333332,,,,
ResMutLA,reading,,2015-01-12,08:24,2015-01-12,09:19,0:55,0.9166666666666666,,,,
general,misc,,2015-01-12,09:37,2015-01-12,09:59,0:22,0.36666666666666664,,,,
ResMutLA,meeting,,2015-01-12,10:08,2015-01-12,11:12,1:04,1.0666666666666667,,,,
service,winterItasca,,2015-01-12,11:12,2015-01-12,12:13,1:01,1.0166666666666666,,,,
personal,eating,,2015-01-12,12:24,2015-01-12,12:31,0:07,0.11666666666666667,,,,
RhizPop,lab work,,2015-01-12,13:30,2015-01-12,15:56,2:26,2.433333333333333,thesis,,,
general,misc,,2015-01-12,16:41,2015-01-12,17:06,0:25,0.4166666666666667,,,,
general,misc,,2015-01-12,17:07,2015-01-12,17:31,0:24,0.4,,,,
meta,campustime,,2015-01-13,08:00,2015-01-13,16:06,8:06,8.1,,,,
general,email,,2015-01-13,08:04,2015-01-13,08:24,0:20,0.3333333333333333,,,,
RhizPop,lab work,,2015-01-13,08:28,2015-01-13,09:06,0:38,0.6333333333333333,thesis,,,
RhizPop,misc,,2015-01-13,09:18,2015-01-13,09:53,0:35,0.5833333333333334,thesis,,,
RhizPop,lab work,,2015-01-13,09:55,2015-01-13,10:43,0:48,0.8,thesis,,,
RhizPop,misc,,2015-01-13,10:45,2015-01-13,10:56,0:11,0.18333333333333332,thesis,,,
RhizPop,lab work,,2015-01-13,10:56,2015-01-13,11:50,0:54,0.9,thesis,,,
personal,eating,,2015-01-13,12:25,2015-01-13,12:36,0:11,0.18333333333333332,,,,
RhizPop,lab work,,2015-01-13,12:47,2015-01-13,14:02,1:15,1.25,thesis,,,
RhizPop,lab work,,2015-01-13,14:03,2015-01-13,14:47,0:44,0.7333333333333333,thesis,,,
RhizPop,lab work,,2015-01-13,15:40,2015-01-13,16:02,0:22,0.36666666666666664,thesis,,,
